"eventId","id","name","order"
52622,1,"Division 1",1
51973,1,"Division 1",1
52362,1,"Default",1
52594,1,"Division 1",1
52840,1,"Division 1",1
51589,1,"Division 1",1
52004,1,"Default Division",1
52630,1,"Default Division",1
52737,1,"Division 1",1
52827,1,"Division 1",1
52828,1,"Division 1",1
52835,1,"Division 1",1
52927,1,"Default",1
52930,1,"Division 1",1
53062,1,"Division 1",1
53331,1,"Division 1",1
52773,1,"Division 1",1
52156,1,"Division 1",1
52285,1,"Division 1",1
53849,1,"Default",1
52113,1,"Division 1",1
52376,1,"Division 1",1
52757,1,"Division 1",1
52610,1,"Division 1",1
52802,1,"Division 1",1
52595,1,"Division 1",1
54277,1,"Division 1",1
51946,1,"Division 1",1
52092,1,"Division 1",1
52158,1,"Division 1",1
52477,1,"Default",1
52490,1,"Division 1",1
52513,1,"Division 1",1
52582,1,"Division 1",1
52618,1,"Division 1",1
52740,1,"Division 1",1
52760,1,"Division 1",1
52814,1,"Division 1",1
52998,1,"Division 1",1
53110,1,"Cougar Division",1
53206,1,"Division 1",1
53320,1,"Division 1",1
53336,1,"Division 1",1
53560,1,"Division 1",1
53635,1,"Division 1",1
53254,1,"Division 1",1
53850,1,"Division 1",1
52512,1,"Division 1",1
54049,1,"Division 1",1
54084,1,"Division 1",1
52614,1,"Division 1",1
54128,1,"Default",1
51957,1,"Division 1",1
52617,1,"Division 1",1
52833,1,"Division 1",1
51833,1,"Division 1",1
51868,1,"Division 1",1
52084,1,"Division 1",1
52085,1,"Division 1",1
52310,1,"Division 1",1
52313,1,"Default",1
52403,1,"Division 1",1
52472,1,"Division 1",1
52667,1,"Division 1",1
52669,1,"Division 1",1
52694,1,"Division 1",1
52797,1,"Division 1",1
52800,1,"Division 1",1
